"0","str(twitch)"
"1","'data.frame':	"
"1",""
"1","1000"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Channel             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""xQcOW"" ""summit1g"" ""Gaules"" ""ESL_CSGO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Watch.time.Minutes. "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.20e+09 6.09e+09 5.64e+09 3.97e+09 3.67e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Stream.time.minutes."
"1",""
"1",":"
"1"," int  "
"1",""
"1","215250 211845 515280 517740 123660 82260 136275 147885 122490 92880"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Peak.viewers        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","222720 310998 387315 300575 285644 263720 115633 68795 89387 125408"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Average.viewers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27716 25610 10976 7714 29602 42414 24181 18985 22381 12377"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Followers           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3246298 5310163 1767635 3944850 8938903 1563438 4074287 508816 3530767 2607076"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Followers.gained    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1734810 1370184 1023779 703986 2068424 554201 1089824 425468 951730 1532689"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Views.gained        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","93036735 89705964 102611607 106546942 78998587 61715781 46084211 670137548 51349926 36350662"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Partnered           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""True"" ""True"" ""True"" ""True"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mature              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""False"" ""False"" ""True"" ""False"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Language            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""English"" ""English"" ""Portuguese"" ""English"""
"1",""
"1"," ..."
"1",""
"1","
"
