"0","t.test(G_twitch_streamers$`Watch.time.Minutes.`, R18_twitch_streamers$`Watch.time.Minutes.`)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","G_twitch_streamers$Watch.time.Minutes. and R18_twitch_streamers$Watch.time.Minutes."
"1",""
"1","
"
"1","t = 1.4326, df = 405.96, p-value = 0.1528"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-20990804 133770775"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","431397627 "
"1","375007641 "
"1","
"
"1","
"
